Module	Section	Sample Name	Source
fastp	all_sections	Sor-CPnd_012-Ex1-5B-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_012-Ex1-5B-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_004-Ex1-1G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_004-Ex1-1G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_014-Ex1-1F-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_014-Ex1-1F-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_055-Ex1-7G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_055-Ex1-7G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_063-Ex1-7D-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_063-Ex1-7D-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_020-Ex1-2E-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_020-Ex1-2E-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_018-Ex1-1E-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_018-Ex1-1E-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_017-Ex1-3G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_017-Ex1-3G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_015-Ex1-5F-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_015-Ex1-5F-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_009-Ex1-6A-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_009-Ex1-6A-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_066-Ex1-8B-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_066-Ex1-8B-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_026-Ex1-3H-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_026-Ex1-3H-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_050-Ex1-3F-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_050-Ex1-3F-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_030-Ex1-2H-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_030-Ex1-2H-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_058-Ex1-2G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_058-Ex1-2G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_010-Ex1-1H-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_010-Ex1-1H-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_046-Ex1-5A-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_046-Ex1-5A-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_006-Ex1-2D-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_006-Ex1-2D-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_049-Ex1-3B-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_049-Ex1-3B-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_001-Ex1-3E-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_001-Ex1-3E-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_024-Ex1-5G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_024-Ex1-5G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_038-Ex1-2A-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_038-Ex1-2A-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_005-Ex1-3D-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_005-Ex1-3D-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_033-Ex1-2F-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_033-Ex1-2F-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_041-Ex1-7A-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_041-Ex1-7A-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_028-Ex1-3A-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_028-Ex1-3A-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_036-Ex1-5C-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_036-Ex1-5C-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_043-Ex1-1D-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_043-Ex1-1D-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_022-Ex1-7C-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_022-Ex1-7C-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_019-Ex1-6G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_019-Ex1-6G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_044-Ex1-8G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_044-Ex1-8G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_054-Ex1-8F-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_054-Ex1-8F-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_002-Ex1-5E-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_002-Ex1-5E-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_034-Ex1-4G-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_034-Ex1-4G-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_037-Ex1-6C-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_037-Ex1-6C-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_052-Ex1-6D-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_052-Ex1-6D-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_027-Ex1-3C-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_027-Ex1-3C-lcwgs-1-3.clmp.r1r2_fastp.json
