Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sor-CPnd_053-Ex1-2C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_053-Ex1-2C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_023-Ex1-4A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_023-Ex1-4A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_053-Ex1-8F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_053-Ex1-8F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_055-Ex1-2G-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_055-Ex1-2G-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_019-Ex1-3G-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_019-Ex1-3G-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_045-Ex1-7B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_045-Ex1-7B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_022-Ex1-7C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_022-Ex1-7C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_065-Ex1-1F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_065-Ex1-1F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_068-Ex1-6F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_068-Ex1-6F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_086-Ex1-1D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_086-Ex1-1D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_075-Ex1-5H-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_075-Ex1-5H-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_016-Ex1-1B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_016-Ex1-1B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_053-Ex1-2C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_053-Ex1-2C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_050-Ex1-3F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_050-Ex1-3F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_026-Ex1-3H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_026-Ex1-3H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_006-Ex1-6A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_016-Ex1-9H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_013-Ex1-7F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_013-Ex1-7F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_048-Ex1-12D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_022-Ex1-5G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_022-Ex1-5G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_012-Ex1-5B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_012-Ex1-5B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_022-Ex1-1A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_022-Ex1-1A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_035-Ex1-11C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_035-Ex1-11C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_089-Ex1-4E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_089-Ex1-4E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_067-Ex1-4H-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_067-Ex1-4H-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_049-Ex1-1E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_050-Ex1-2E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_036-Ex1-5C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_036-Ex1-5C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_035-Ex1-11C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_035-Ex1-11C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_063-Ex1-7D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_063-Ex1-7D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_053-Ex1-5E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_058-Ex1-8C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_058-Ex1-8C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_021-Ex1-4D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_021-Ex1-4D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_005-Ex1-3D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_005-Ex1-3D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_009-Ex1-3H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_009-Ex1-3H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_025-Ex1-8B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_025-Ex1-8B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ABur_004-Ex1-9G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_004-Ex1-9G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_030-Ex1-6C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_030-Ex1-6C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_029-Ex1-5C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_029-Ex1-5C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_038-Ex1-2A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_038-Ex1-2A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_013-Ex1-6H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_016-Ex1-4B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_016-Ex1-4B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_052-Ex1-5B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_052-Ex1-5B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_049-Ex1-7B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_049-Ex1-7B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ABur_006-Ex1-11G-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_006-Ex1-11G-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_007-Ex1-1C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_007-Ex1-1C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_014-Ex1-6H-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_014-Ex1-6H-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_011-Ex1-6F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_011-Ex1-6F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_009-Ex1-6A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_009-Ex1-6A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_r2_screen.txt
