Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sor-ACeb_022-Ex1-5G-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_022-Ex1-5G-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_058-Ex1-2G-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_058-Ex1-2G-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_018-Ex1-1G-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_018-Ex1-1G-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_018-Ex1-1E-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_018-Ex1-1E-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_041-Ex1-7A-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_041-Ex1-7A-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Undetermined.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Undetermined.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_016-Ex1-1B-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_016-Ex1-1B-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_015-Ex1-5F-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_015-Ex1-5F-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_072-Ex1-8C-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_072-Ex1-8C-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_001-Ex1-3E-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_001-Ex1-3E-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_008-Ex1-3F-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_008-Ex1-3F-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_004-Ex1-11E-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_004-Ex1-11E-lcwgs-1-2.clmp.fp2_r2_screen.txt
